2026-09-14T02:34:41.0613601Z ##[section]Starting: Build and test all Rust crates (except deq-runtime + Python shims)
2026-09-14T02:34:41.0620188Z ==============================================================================
2026-09-14T02:34:41.0620289Z Task         : Command line
2026-09-14T03:35:51.3731054Z test sourced::tests::inline_serializes_as_the_bare_value ... ok
2026-09-14T03:35:51.3732119Z test sourced::tests::is_inline_empty_only_holds_for_inline_values ... ok
2026-09-14T03:35:51.3970874Z test sourced::tests::round_trips_either_way ... ok
2026-09-14T03:35:51.4038480Z test validation::tests::layer_checks_validate_encodings_before_pairing_code_bindings ... ok
2026-09-14T03:35:51.4163536Z test validation::tests::model_checks_report_the_first_failure_in_dependency_order ... ok
2026-09-14T03:35:51.4171893Z test yaml_output::tests::flat_lists_are_compact_but_document_structure_is_not ... ok
2026-09-14T03:35:51.4176974Z test yaml_output::tests::flow_context_preserves_scalar_types_and_quoting ... ok
2026-09-14T03:35:51.4179955Z test yaml_output::tests::malformed_yaml_reports_an_error ... ok
2026-09-14T03:35:51.4186259Z test yaml_output::tests::multiline_values_remain_block_scalars ... ok
2026-09-14T03:35:51.4189595Z test yaml_output::tests::scalar_tags_and_nonfinite_numbers_are_preserved ... ok
2026-09-14T03:35:51.4629989Z test yaml_output::tests::arbitrary_strings_round_trip ... ok
2026-09-14T03:35:51.4893535Z test qodec::tests::save_returns_loadable_manifest_path ... ok
2026-09-14T03:35:51.4926355Z test qodec::tests::validate_rejects_inconsistent_model_objects ... ok
2026-09-14T03:35:51.4926561Z 
2026-09-14T03:35:51.4926771Z failures:
2026-09-14T03:35:51.4926854Z 
2026-09-14T03:35:51.4927189Z ---- qodec::error::tests::the_table_covers_every_variant stdout ----
2026-09-14T03:35:51.4927753Z 
2026-09-14T03:35:51.4928242Z thread 'qodec::error::tests::the_table_covers_every_variant' (2332) panicked at qodec\src\qodec\error.rs:462:14:
2026-09-14T03:35:51.4928679Z LoadError is declared in this file
2026-09-14T03:35:51.4929008Z note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
2026-09-14T03:35:51.4929173Z 
2026-09-14T03:35:51.4929521Z ---- qodec::loader::schemas_test::validation_follows_roles_and_normalized_paths_in_both_layouts stdout ----
2026-09-14T03:35:51.4929758Z 
2026-09-14T03:35:51.4930226Z thread 'qodec::loader::schemas_test::validation_follows_roles_and_normalized_paths_in_both_layouts' (8132) panicked at qodec\src\qodec\..\..\tests\unit\schemas_test.rs:606:9:
2026-09-14T03:35:51.4930980Z assertion `left == right` failed
2026-09-14T03:35:51.4931361Z   left: "C:\\Users\\CLOUDT~1\\AppData\\Local\\Temp\\.tmp14B6yR\\catalog/entry#..\\metadata\\checks.isa.yaml (checks)"
2026-09-14T03:35:51.4931782Z  right: "C:\\Users\\CLOUDT~1\\AppData\\Local\\Temp\\.tmp14B6yR\\catalog/entry#../metadata/checks.isa.yaml (checks)"
2026-09-14T03:35:51.4931975Z 
2026-09-14T03:35:51.4932061Z 
2026-09-14T03:35:51.4932277Z failures:
2026-09-14T03:35:51.4932583Z     qodec::error::tests::the_table_covers_every_variant
2026-09-14T03:35:51.4933013Z     qodec::loader::schemas_test::validation_follows_roles_and_normalized_paths_in_both_layouts
2026-09-14T03:35:51.4933228Z 
2026-09-14T03:35:51.4933586Z test result: FAILED. 248 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s
2026-09-14T03:35:51.4933770Z 
2026-09-14T03:35:51.5066102Z [1m[91merror[0m: test failed, to rerun pass `-p qodec --lib`
2026-09-14T03:35:51.6626006Z ##[error]Cmd.exe exited with code '101'.
2026-09-14T03:35:51.6964316Z ##[section]Finishing: Build and test all Rust crates (except deq-runtime + Python shims)
